Designation Name,Donation Amount,Donation Date,Supporter First Name,Supporter Last Name,Supporter Email,Donation Comment,Tribute Message,Campaign Name
"City, State Clinic",$32.30 ,7/9/2026,FIRST1,LAST1,[email],"“First Last” 
Thank You for always working hard on clinics and being passionate about OneSight!",,2026 Clinic Fundraising
"City, State Clinic",$107.00 ,7/9/2026,FIRST2,LAST2,[email],,,2026 Clinic Fundraising
"City, State Clinic",$21.70 ,7/9/2026,FIRST3,LAST3,[email],First Last,,2026 Clinic Fundraising
"City, State Clinic",$37.60 ,7/9/2026,FIRST4,LAST4,[email],,,2026 Clinic Fundraising
"City, State Clinic",$11.30 ,7/9/2026,FIRST5,LAST5,[email],,,2026 Clinic Fundraising
"City, State Clinic",$600.00 ,7/9/2026,FIRST6,LAST6,[email],,,2026 Clinic Fundraising
"City, State Clinic",$107.00 ,7/9/2026,FIRST7,LAST7,[email],,,2026 Clinic Fundraising
"City, State Clinic",$53.60 ,7/9/2026,FIRST8,LAST8,[email],First Last- raffle tickets,,2026 Clinic Fundraising
"City, State Clinic",$43.00 ,7/9/2026,FIRST9,LAST9,[email],"Thanks, First Last, for your work at this clinic!",,2026 Clinic Fundraising
"City, State Clinic",$64.30 ,7/9/2026,FIRST10,LAST10,[email],Sponsoring First Last,,2026 Clinic Fundraising
"City, State Clinic",$11.00 ,7/9/2026,FIRST11,LAST11,[email],,,2026 Clinic Fundraising
"City, State Clinic",$21.70 ,7/9/2026,FIRST12,LAST12,[email],,,2026 Clinic Fundraising
"City, State Clinic",$69.60 ,7/9/2026,FIRST13,LAST13,[email],,,2026 Clinic Fundraising
"City, State Clinic",$69.60 ,7/9/2026,FIRST14,LAST14,[email],,,2026 Clinic Fundraising
"City, State Clinic",$161.00 ,7/9/2026,FIRST15,LAST15,[email],,,2026 Clinic Fundraising
"City, State Clinic",$100.00 ,7/9/2026,FIRST16,LAST16,[email],,,2026 Clinic Fundraising
"City, State Clinic",$86.00 ,7/9/2026,FIRST17,LAST17,[email],Go team!,,2026 Clinic Fundraising
"City, State Clinic",$100.00 ,7/9/2026,FIRST18,LAST18,[email],,,2026 Clinic Fundraising
"City, State Clinic",$53.60 ,7/9/2026,FIRST19,LAST19,[email],,,2026 Clinic Fundraising
"City, State Clinic",$53.60 ,7/9/2026,FIRST20,LAST20,[email],,,2026 Clinic Fundraising
"City, State Clinic",$107.00 ,7/9/2026,FIRST21,LAST21,[email],,,2026 Clinic Fundraising
"City, State Clinic",$107.00 ,7/9/2026,FIRST22,LAST22,[email],,,2026 Clinic Fundraising
"City, State Clinic",$27.00 ,7/9/2026,FIRST23,LAST23,[email],,,2026 Clinic Fundraising
"City, State Clinic",$53.60 ,7/9/2026,FIRST24,LAST24,[email],First Last- thanks for doing this!,,2026 Clinic Fundraising
"City, State Clinic",$107.00 ,7/9/2026,FIRST25,LAST25,[email],FIRST L,,2026 Clinic Fundraising
